     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "750 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.",
     5→    "external": {
     6→      "canonical": {
     7→        "https://www.linkedin.com/authwall": {}
     8→      },
     9→      "icon": {
    10→        "https://static.licdn.com/aero-v1/sc/h/al2o9zrvru7aqj8e1x2rzsrca": {}
    11→      }
    12→    },
